Sents	Label	Label_idx
turkey extends troop deployment mandate, pressures iraqi kurds on vote	true	1
[video] fairfax, va board votes to teach students grades k- 8 about gender identity and gay marriage in a way parents cannot opt out	fake	0
puerto rico takes restructuring law to u.s. high court 	true	1
boiler room #92 â the (hollywood) hills have eyes	fake	0
trump advisers push him to target opec, regulations in big energy speech	true	1
at least 138 people killed by earthquake in mexico	true	1
 thanks, obama: gas prices have plummeted to 47 cents a gallon in michigan	fake	0
 trump administration gets ready to come after cannabis (details)	fake	0
europe will do everything to preserve iran nuclear deal: eu diplomat	true	1
hurricane irma swirling very close to leeward islands: nhc	true	1
 gary johnson displays stunning foreign policy ignorance on âmorning joeâ (video)	fake	0
rubio gets boost from republican endorsements, cruz missteps	true	1
 trump tried to give $100k bribe to vets to be âpropsâ at his rally â they told him to screw himself	fake	0
 rick perryâs confirmation hearing just got extremely uncomfortable during exchange with al franken (video)	fake	0
 michael moore drops major truth bomb about why trump is self-destructing	fake	0
you wonât believe why asylum was given to over 1,500 foreigners with ties to terrorist organizations	fake	0
 russia hack bigger than we thought; electrical grid threatened	fake	0
trump criticizes billions in spending on u.s. air traffic control	true	1
trump administration nearing completion of cuba policy review: sources	true	1
family threatened at gunpoint for displaying confederate flag on private propertyâ¦police let suspect go [video]	fake	0
factbox: trump on twitter (december 5) - utah national monuments	true	1
senators push protections for opioid-dependent parents, infants	true	1
gaffe of the day: va gov. #terrymcauliffe blames âtoo manyâ guns for shootings: âwe lose 93 million americans a day to gun violenceâ [video]	fake	0
western sahara independence emissary refuses to leave lima airport	true	1
greece sees no need for precautionary credit line to exit bailout	true	1
eyewash: cia elites misleading employees indicates that conspiracies are not âridiculous fantasyâ	fake	0
desperation? the clinton grifters go back on the campaign trail	fake	0
 house dem wants gop on record: stop govât spending at trump properties	fake	0
turkey seeks life sentences for 60 ex-military over 1997 'post-modern coup'	true	1
 rachel maddow eviscerates trump for his âwomanâs cardâ comments about hillary (video)	fake	0
holy muslim indoctrination! sesame street introduces hijab wearing muppet	fake	0
u.s. house democratic leader pelosi says conyers should resign	true	1
president trumpâs speech: âbelieve in yourselfââ¦âbelieve in americaâ	fake	0
border checks to stay in europe weary of attacks, migration	true	1
ânot wittinglyâ james clapper reveals anti-trump-bitterness: âour institutions are under assaultâ [video]	fake	0
breaking report: two al qaeda terrorists able to enter u.s. as refugees: âi wouldnât be surprised if there were many moreâ¦â	fake	0
tucker carlson confronts nasty activist: âiâm not saying what you did is illegalâ¦itâs awfulâ [video]	fake	0
carson signals exit, u.s. republicans grapple with trump victories	true	1
 trump literally wanted a north korea style military parade at inauguration including tanks and missile launchers	fake	0
trump says he is willing work with democrats on healthcare, taxes: lawmaker	true	1
 ammon bundy has suddenly had a change of heart about that whole âdying for freedomâ thing	fake	0
netanyahu muzzles israeli officials on kurdish referendum	true	1
britain moves to tackle abuse in a bastion of tradition: parliament	true	1
new emails reveal huma abedin told to âshow loveâ to clinton donorsâ¦clintonâs brother acted as go-between	fake	0
taliban call on trump to withdraw u.s. troops from afghanistan	true	1
 trump confirms he thinks gop healthcare bill is âmean,â accuses obama of stealing the term (video)	fake	0
afghan air strike kills about 20 taliban at religious school - officials	true	1
 reality check: new iowa poll shows bernie in the lead; second iowa poll shows hillary leading	fake	0
yikes! shocking footage of black lives matter protesters being hit by vehicles caught on camera [video]	fake	0
 mom of benghazi victim just demanded trump stop using her sonâs name in his propaganda	fake	0
trump looms behind both obama and haley speeches 	true	1
sunday screening: guns, drugs & the cia (1988)	fake	0
white house goes rogue: obama approves global warming treaty without congress!â¦what about the constitution? [video]	fake	0
militants attack somali military base, kill at least 15	true	1
democrats, seeking unity, give sanders say in party platform	true	1
russia says it is fully committed to nuclear missile pact	true	1
beijing warns taipei against hyping up china's jailing of taiwanese activist	true	1
at least 30 dead in quake in iran western province	true	1
thug anniversary gets violent in ferguson: cellphone captures shocking video of protester blocking traffic being mowed down by carâ¦shots erupt [video]	fake	0
brazil prosecutors seek to extend batista detention, source says	true	1
watch: muslim mayor of rotterdam, holland to muslim immigrants, âif you canât accept freedom, f*ck offâ	fake	0
majority of americans say clinton won first debate against trump: reuters/ipsos poll	true	1
 there was a terror attack in sweden recently, but trump wonât like who the terrorists were	fake	0
 nate silver: being black in america is about as dangerous as rwanda	fake	0
the chalkening: political chalk drawing bandit terrorizing liberals across america [video]	fake	0
treasury chief sees 'competitive' corporate tax rate: cnbc	true	1
toby keith has awesome response to crybaby attacks over trump inauguration performance [video]	fake	0
 racist white football player goes free after raping black disabled teen with coat hanger (video)	fake	0
congress approves bill updating chemical safety oversight	true	1
 roads melt as record-shattering temperatures hit india (video)	fake	0
burn! trey gowdy skewers fbi director comey: âthat is not the fbi that i used to work withâ [video]	fake	0
boom! conservative support grows for rino john mccainâs republican opponent	fake	0
